-- Profile generated by profiler.lua Copyright Pepperfish 2002+

-- Function names
funcnames[263] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[264] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[265] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[266] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[267] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[268] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[269] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[270] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[271] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[272] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[273] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[274] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[275] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[276] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[277] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[278] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[279] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[280] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[281] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[282] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[283] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[284] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[285] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[286] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[287] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[288] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[289] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[290] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[291] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[292] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[293] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[294] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[295] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[296] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[297] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[298] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[299] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[300] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[301] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[302] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[303] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[304] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[305] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[306] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[307] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[308] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[309] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[310] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[311] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[312] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[313] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[314] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[315] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[316] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[317] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[318] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[319] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[320] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[321] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[322] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[323] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[324] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[325] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[326] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[327] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[328] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[329] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[330] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[331] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[332] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[333] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[334] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[335] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[336] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[337] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[338] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[339] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[340] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[341] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[342] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[343] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[344] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[345] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[346] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[347] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[348] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[349] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[350] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[351] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[352] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[353] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[354] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[355] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[356] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[357] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[358] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[359] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[360] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[361] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[362] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[363] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[364] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[365] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[366] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[367] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[368] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[369] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[370] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[371] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[372] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[373] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[374] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[375] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[376] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[377] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[378] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[379] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[380] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[381] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[382] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[383] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[384] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[385] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[386] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[387] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[388] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[389] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[390] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[391] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[392] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[393] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[394] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[395] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[396] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[397] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[398] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[399] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[400] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[401] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[402] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[403] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[404] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[405] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[406] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[407] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[408] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[409] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[410] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[411] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[412] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[413] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[414] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[415] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[416] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[417] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[418] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[419] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[420] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[421] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[422] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[423] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[424] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[425] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[426] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[427] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[428] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[429] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[430] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[431] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[432] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[433] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[434] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[435] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[436] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[437] = "L:upvalue:get_biome_mat@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:515"
funcnames[438] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[439] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[440] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[441] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[442] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[443] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[444] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[445] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[446] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[447] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
